pdb_id,status,selected_conformer,water_minus_vacuum,mopac_water_selected_sdf,same_rdkit_selected_sdf,mopac_mlp_status,mopac_mlp_model,mopac_mlp_energy,mopac_mlp_minimised_sdf,rdkit_same_conf_mlp_status,rdkit_same_conf_mlp_model,rdkit_same_conf_mlp_energy,rdkit_same_conf_mlp_minimised_sdf
3QQK,ok,conf_04,-19.647799999999997,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QQK/results/best_water_stabilised.sdf,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QQK/results/same_selected_rdkit_conformer.sdf,ok,mace-off23-medium,-3446.5103934514677,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QQK/results/best_water_stabilised_mlp_minimised.sdf,ok,mace-off23-medium,-3445.835156701533,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QQK/results/same_selected_rdkit_conformer_mlp_minimised.sdf
3QTQ,ok,conf_09,-24.8034,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QTQ/results/best_water_stabilised.sdf,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QTQ/results/same_selected_rdkit_conformer.sdf,ok,mace-off23-medium,-3314.0625988035895,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QTQ/results/best_water_stabilised_mlp_minimised.sdf,ok,mace-off23-medium,-3313.4304078122072,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QTQ/results/same_selected_rdkit_conformer_mlp_minimised.sdf
3QTR,ok,conf_03,-21.553890000000003,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QTR/results/best_water_stabilised.sdf,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QTR/results/same_selected_rdkit_conformer.sdf,ok,mace-off23-medium,-3953.9265688093033,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QTR/results/best_water_stabilised_mlp_minimised.sdf,ok,mace-off23-medium,-3953.562881514619,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QTR/results/same_selected_rdkit_conformer_mlp_minimised.sdf
3QTS,ok,conf_09,-22.395290000000003,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QTS/results/best_water_stabilised.sdf,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QTS/results/same_selected_rdkit_conformer.sdf,ok,mace-off23-medium,-4342.524397887182,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QTS/results/best_water_stabilised_mlp_minimised.sdf,ok,mace-off23-medium,-4342.050937512539,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QTS/results/same_selected_rdkit_conformer_mlp_minimised.sdf
3QTU,ok,conf_04,-53.51952999999999,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QTU/results/best_water_stabilised.sdf,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QTU/results/same_selected_rdkit_conformer.sdf,ok,mace-off23-medium,-4814.350756607763,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QTU/results/best_water_stabilised_mlp_minimised.sdf,ok,mace-off23-medium,-4812.149549942929,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QTU/results/same_selected_rdkit_conformer_mlp_minimised.sdf
3QTW,ok,conf_10,-22.652639999999998,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QTW/results/best_water_stabilised.sdf,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QTW/results/same_selected_rdkit_conformer.sdf,ok,mace-off23-medium,-3828.6753221958397,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QTW/results/best_water_stabilised_mlp_minimised.sdf,ok,mace-off23-medium,-3827.2517364175674,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QTW/results/same_selected_rdkit_conformer_mlp_minimised.sdf
3QTX,ok,conf_03,-40.85754,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QTX/results/best_water_stabilised.sdf,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QTX/results/same_selected_rdkit_conformer.sdf,ok,mace-off23-medium,-4568.565415311663,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QTX/results/best_water_stabilised_mlp_minimised.sdf,ok,mace-off23-medium,-4567.6089194350425,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QTX/results/same_selected_rdkit_conformer_mlp_minimised.sdf
3QTZ,ok,conf_09,-36.141819999999996,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QTZ/results/best_water_stabilised.sdf,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QTZ/results/same_selected_rdkit_conformer.sdf,ok,mace-off23-medium,-4395.214947008542,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QTZ/results/best_water_stabilised_mlp_minimised.sdf,ok,mace-off23-medium,-4390.488495081621,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QTZ/results/same_selected_rdkit_conformer_mlp_minimised.sdf
3QU0,ok,conf_04,-39.920640000000006,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QU0/results/best_water_stabilised.sdf,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QU0/results/same_selected_rdkit_conformer.sdf,ok,mace-off23-medium,-4257.012576280014,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QU0/results/best_water_stabilised_mlp_minimised.sdf,ok,mace-off23-medium,-4253.074569645005,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QU0/results/same_selected_rdkit_conformer_mlp_minimised.sdf
3QXP,ok,conf_02,-43.20243000000001,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QXP/results/best_water_stabilised.sdf,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QXP/results/same_selected_rdkit_conformer.sdf,ok,mace-off23-medium,-4562.956603296029,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QXP/results/best_water_stabilised_mlp_minimised.sdf,ok,mace-off23-medium,-4562.708812248158,/nobackup/proj/rockhpc_dccadd/ckn/mlp/009cdk2/009-CDK2_batch_results/3QXP/results/same_selected_rdkit_conformer_mlp_minimised.sdf
